"data",,"Data","Données",,,
"three_year_history","graphs","Three year history for ","Trois année historiques pour ",,,
"in_year","main","In Year","Courantes",,,
"historical","main","Historical","Historiques",,,
"all",,"All","Tout",,,
"about",,"About this table","À propos de ce tableau",,,
"alphabetical",,"Alphabetical","Alphabétique",,,
"amount",,"Amount","Montant",,,
"applied_title",,"Applied Title","'Titre d'usage'",,,
"approp_by_auth",,"Appropriation by Authority","Crédit par autorisation",,,
"arrange_by",,"Arrange by","Arrangé par",,,
"authorities",,"Authorities","Autorisations",,,
"back",,"&larr; Back","&larr; Retour",,,
"cancel",,"Cancel","Annuler",,,
"change",,"Change","Variation",,,
"click",,"Click","Cliquez",,,
"close",,"close","fermer",,,
"copy",,"Copy table","Copiez le tableau",,,
"current_year_fisc",,"Financial data for the current fiscal year (April 1st 2013 to March 31st 2014)","Renseignements financiers concernant l’exercice en cours (1er avril 2013 au 31 mars 2014)",,,
"data_table_instructions",,"Any number in the table below may be selected to produce a government-wide table of values for the financial element selected.","Dans le tableau ci-dessous, il suffit de sélectionner un nombre pour produire un tableau de valeurs à l'échelle du gouvernement pour l'élément financier choisi.",,,
"decreased_by",,"decreaed by","ont diminué par",,,
"description",,"Description","Description",,,
"details",,"Details","Détails",,,
"details_help",,"""Due to the size of this table, some columns are hidden by default","En raison de la taille de ce tableau, certaines colonnes sont masquées par défaut",,,
"Estimates",,"Estimates","Budget des dépenses",,,
"expenditure_by_vote",,"Expenditure by Vote"," Dépenses par crédit voté ",,,
"expenditures",,"Expenditures","Dépenses",,,
"fin_data",,"Financial data for","Données financières pour",,,
"financial_size",,"2012 Expenditures ($000)","Dépenses en 2012 ($000)",,,
"age_group","widget","Age Group","Groupe d’âge",,,
"geo_region","widget","Geographic Region","Région géographique",,,
"num_employees","widget","Number of Employees","Nombre d'employés",,,
"footnotes",,"Footnotes","Notes",,,
"full_screen",,"Full Screen","Plein écran",,,
"goc_total",,"Government Total","Total pour le Gouvernement",,,
"government_stats",,"Government","Governement",,,
"graphs",,"Graph(s)","Graphique(s)",,,
"greater_than",,"Greater than ","Plus de ",,,
"gross",,"Gross","Bruts",,,
"help",,"Help","Aide",,,
"hide",,"Hide detail","Masquer les détails",,,
"history_spend",,"Historical Expenditures","Dépenses historiques",,,
"horizontal_compare",,"Horizontal comparison for this value across all organizations","Comparaison horizontale entre toutes les organisations pour la valeur sélectionnée",,,
"horizontal_table",,"Horizontal comparison of the selected value across all organizations","Comparaison horizontale entre toutes les organisations pour la valeur sélectionnée",,,
"internal_services",,"Internal Services","Services internes",,,
"igoc_from",,"from the Inventory of Government of Canada Organizations","'provenant de l'Inventaire des organisations du gouvernement du Canada",,,
"IGOC_site",,"http://www.tbs-sct.gc.ca/reports-rapports/cc-se/index-eng.asp","http://www.tbs-sct.gc.ca/reports-rapports/cc-se/index-fra.asp",,,
"increased_by",,"increased by","ont augmenté par",,,
"lang",,"Français","English",,,
"lapse_forcast",,"Lapse Forecast","Fonds inutilisés",,,
"lapse_history",,"Lapse History","Historique des fonds inutilisés",,,
"legal_name",,"Legal Title","Titre légal",,,
"legislation",,"'Enabling <span class=''wrap-none''>Instrument(s)</span>'","'<span class=''wrap-none''> Instrument(s) </span> <span class=''wrap-none''> habilitant(s)</span>'",,,
"less_than",,"Less than ","Moins que ",,,
"loading",,"Loading","Chargement",,,
"mandate",,"Mandate","Mandat",,,
"min_total",,"Ministry Total","Total pour le portefeuille ministériel",,,
"minister",,"Appropriate Minister(s)","Ministre(s) de tutelle",,,
"ministry",,"Ministry","Portefeuille ministériel",,,
"ministry_stats",,"Ministry","Portefeuille",,,
"more_details",,"More details for","Plus de détails pour",,,
"no_data",,"No data available for this table","Aucune donnée n'est disponible pour ce tableau",,,
"open_data_link",,"Open Data Link","Lien aux données ouvertes",,,
"org",,"Organization","Organisation",,,
"org_infograph",,"Organizational Infograph","Graphique pour l'organisation",,,
"org_head",,"Institutional Head","Premier(ère) dirigeant(e)",,,
"other",,"Other(s)","Autre(s)",,,
"other_in_min",,"Other Organizations in same Ministry","Autre(s) organisations dans le portefeuille ministériel",,,
"previous_year_fisc",,"Historical financial information for the {{last_year_3}} to {{last_year}} fiscal years","Renseignements financiers historiques des exercices financiers {{last_year_3}} à {{last_year}}",,,
"previous_year_people",,"Historical people management information for the {{last_year_3}} to {{last_year}} fiscal years","Renseignements à l'égard de la gestion des personnes des exercices financiers {{last_year_3}} à {{last_year}}",,,
"previous_year_fisc_targeted",,"Financial information on selected topics for the {{last_year_3}} to {{last_year}} fiscal years ","Renseignements financiers sur certains sujets des exercices financiers {{last_year_3}} à {{last_year}}",,,
"print",,"Print","Imprimer",,,
"print_friend",,"Printer Friendly","Impression optimisée ",,,
"print_help",,"For long tables, use landscape/legal","Pour les tableaux plus longs, utiliser les options paysage et légal ",,,
"program",,"Program","Programme",,,
"rank",,"Rank","Rang",,,
"remainder",,"Remainder","Reste",,,
"restart",,"Restart","Recommencer",,,
"revenues",,"Revenues","Recettes",,,
"search","main","Search...","Recherche...",,,
"select",,"Select","Sélectionner",,,
"select_fy",,"Select fiscal year","'Sélectionner l'exercice'",,,
"smaller_orgs",,"Smaller Organizations","Organisations plus petites",,,
"so",,"Standard Object","Article courant",,,
"stat",,"Statutory","Législatif",,,
"statistics",,"Statistics","Statistiques",,,
"sub_avg",,"Average","Moyenne",,,
"sub_total",,"Subtotal","Sous total",,,
"summary_stats",,"Summary","Sommaire",,,
"supplementary_data",,"Supplementary information about","Données supplémentaires pour",,,
"table",,"Table","Tableau",,,
"tables",,"Tables","Tableaux",,,
"tbs_hide_central",,"The TB Central votes are not included","Les crédits centraux du CT ne sont pas inclus",,,
"to_select",,"Click here to choose a government organization","Cliquez ici pour sélectionner une organisation gouvernementale",,,
"toc",,"Table of contents","Table des matières",,,
"top",,"To Top","Haut",,,
"total",,"Organization Total","Total pour l’organisation",,,
"type",,"Institutional Form","Type d’institution",,,
"vote",,"Vote","Crédit",,,
"vote_stat",,"Breakout of Voted and Statutory Expenditures","Répartition des dépenses votées et des dépenses législatives",,,
"voted",,"Voted","Crédits",,,
"voted_exp_breakout",,"Voted Expenditure Breakout For ","Détail des dépenses votées pour ",,,
"votestat",,"Vote / Statutory","Crédit / Législatif",,,
"website",,"Website","Site web",,,
"year",,"Year","Année",,,
"year_total",,"Year Total","Total pour l'année",,,
"period","horizontal","Time Period","Période",,,
"column","horizontal","Variable","Variable",,,
"shown","horizontal","Shown","Montré",,,
"vstype1",,"Operating / Program","Fonctionnement/Programme",,,
"vstype2",,"Capital","Capital",,,
"vstype3",,"Grants & Contributions","Subventions et Contributions",,,
"vstype4",,"Debt Forgiveness","Radiation de dette",,,
"vstype5",,"Payments to Crown Corps","'Paiement aux sociétés d'État'",,,
"vstype6",,"T.B. Central Vote","Crédit du C.T.",,,
"vstype9",,"Other","Autre",,,
"vstype999",,"Other Statutory Items","Autres instruments législatifs",,,
"pres_level","horizontal","Presentation Level","Niveau de présentation",,,
"display_as","horizontal","Display As","Montrez comme",,,
"tabular","horizontal","Table","Tableau",,,
"graphical","horizontal","Graph","Graphique",,,
"exp_category",,"Expenditure Category","Catégorie de dépenses",,,
"welcome",,"Welcome to the Expenditure Database","Bienvenue sur la Base de données des dépenses",,,
"details",,"Details","Détails",,,
"column_choice","horizontal","Variables to display","Données à afficher",,,
"sort_by","horizontal","Sort By","Trier par",,,
"data_type","horizontal","Type of Data","Type de données",,,
"financial_data",,"Financial Data","Données financières",,,
"people_data",,"People Management Data","Données sur la gestion des personnes",,,
"dimension",,"Dimension","Dimension",,,
"this_time_last_year",,"At this point in the previous fiscal year, {{last_year}}",,,,
"gov_this_year_auth","table8","<p>In {{in_year}}, the government plans to spend {{gov_this_year_auth}}. <a class='router' href='#explore-dept'>{{gov_dept_number}} government departments and agencies</a> will be responsible for spending these funds.</p>
<p>The {{gov_this_year_auth}} can be broken out in different groupings:<p> 
<ul><li>by the respective <a class='scroll' href='#'>parliamentary approvals</a>,</li> <li><a class='scroll' href='#'> by the split </a> between voted and statutory amounts and,</li> <li>by the <a class='scroll' href='#'> different areas of spending</a>.</li></ul></p>",,,,
